scenario,unit_id,epoch,repeat,vote,latency_s,tokens,raw
0,HSF15_cooler_transformer_e7379,11,0,PRUNE,3.0271519999951124,319,DECISION: PRUNE
0,HSF15_cooler_transformer_e7379,11,1,PRUNE,0.8502375999814831,319,DECISION: PRUNE
0,HSF15_cooler_transformer_e7379,11,2,PRUNE,0.8649312000488862,319,DECISION: PRUNE
0,HSF15_cooler_transformer_e7379,11,3,PRUNE,0.8600456999847665,319,DECISION: PRUNE
0,HSF15_cooler_transformer_e7379,11,4,PRUNE,0.8468936000135727,319,DECISION: PRUNE
0,HSF15_cooler_transformer_e7379,11,5,PRUNE,0.8554364999872632,319,DECISION: PRUNE
0,HSF15_cooler_transformer_e7379,11,6,PRUNE,0.8819899000227451,319,DECISION: PRUNE
0,HSF15_cooler_transformer_e7379,11,7,PRUNE,0.8340811000089161,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,0,PRUNE,2.9896926999790594,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,1,PRUNE,0.8629051999887452,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,2,PRUNE,0.8550756999757141,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,3,PRUNE,1.2346326999831945,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,4,PRUNE,0.8532415999798104,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,5,PRUNE,0.8431918999995105,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,6,PRUNE,0.86660310003208,319,DECISION: PRUNE
1,HSF15_cooler_transformer_d2229,7,7,PRUNE,0.858399200020358,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,0,PRUNE,2.9974192999652587,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,1,PRUNE,0.8537321999901906,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,2,PRUNE,0.8510205000056885,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,3,PRUNE,0.8602692999993451,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,4,PRUNE,0.8661969999666326,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,5,PRUNE,0.8653089999570511,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,6,PRUNE,0.8398333000368439,319,DECISION: PRUNE
2,HSF15_cooler_transformer_e81ec,18,7,PRUNE,0.8537601999705657,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,0,PRUNE,3.0076565000345,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,1,PRUNE,0.8466278000269085,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,2,PRUNE,0.8525396000477485,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,3,PRUNE,0.8607284000026993,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,4,PRUNE,0.8484910000115633,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,5,PRUNE,0.854973700013943,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,6,PRUNE,0.8439483999973163,319,DECISION: PRUNE
3,HSF15_cooler_rnn_0f390,15,7,PRUNE,0.8404949000105262,319,DECISION: PRUNE
4,HSF15_cooler_fcn_3e03e,29,0,PRUNE,3.0019636999932118,319,DECISION: PRUNE
4,HSF15_cooler_fcn_3e03e,29,1,PRUNE,0.8567963999812491,319,DECISION: PRUNE
4,HSF15_cooler_fcn_3e03e,29,2,PRUNE,0.8423302000155672,319,DECISION: PRUNE
4,HSF15_cooler_fcn_3e03e,29,3,PRUNE,0.84387229999993,319,DECISION: PRUNE
4,HSF15_cooler_fcn_3e03e,29,4,PRUNE,0.8536684999708086,319,DECISION: PRUNE
4,HSF15_cooler_fcn_3e03e,29,5,PRUNE,0.8583720000460744,319,DECISION: PRUNE
4,HSF15_cooler_fcn_3e03e,29,6,PRUNE,0.8510749000124633,319,DECISION: PRUNE
